Empresa,Id,Tipo
Sistemas de Energía Internacional,FSEI-2694-2022,supplier
Sistemas de Energía Internacional,FSEI-2695-2022,supplier
Sistemas de Energía Internacional,FSEI-2696-2022,supplier
Gentor Servicios,FGS-622-2022,supplier
Sistemas de Energía Internacional,FSEI-2697-2022,supplier
Sistemas de Energía Internacional,FSEI-2698-2022,supplier
Gentor Servicios,FGS-623-2022,supplier
Sistemas de Energía Internacional,FSEI-2699-2022,supplier
Sistemas de Energía Internacional,FSEI-2700-2022,supplier
Sistemas de Energía Internacional,FSEI-2701-2022,supplier
Sistemas de Energía Internacional,FSEI-2702-2022,supplier
Sistemas de Energía Internacional,FSEI-2703-2022,supplier
Sistemas de Energía Internacional,FSEI-2704-2022,supplier
Sistemas de Energía Internacional,FSEI-2705-2022,supplier
Sistemas de Energía Internacional,FSEI-2706-2022,supplier
Sistemas de Energía Internacional,FSEI-2707-2022,supplier
Sistemas de Energía Internacional,FSEI-2708-2022,supplier
Sistemas de Energía Internacional,FSEI-2709-2022,supplier
Sistemas de Energía Internacional,FSEI-2710-2022,supplier
Sistemas de Energía Internacional,FSEI-2713-2022,supplier
Sistemas de Energía Internacional,FSEI-2714-2022,supplier
Sistemas de Energía Internacional,FSEI-2715-2022,supplier
Sistemas de Energía Internacional,FSEI-2717-2022,supplier
Sistemas de Energía Internacional,FSEI-2739-2022,supplier
Sistemas de Energía Internacional,FSEI-2438-2022,supplier
Sistemas de Energía Internacional,FSEI-2439-2022,supplier
Sistemas de Energía Internacional,FSEI-2440-2022,supplier
Sistemas de Energía Internacional,FSEI-2441-2022,supplier
Sistemas de Energía Internacional,FSEI-2442-2022,supplier
Sistemas de Energía Internacional,FSEI-2448-2022,supplier
Sistemas de Energía Internacional,FSEI-2454-2022,supplier
Sistemas de Energía Internacional,FSEI-2459-2022,supplier
Sistemas de Energía Internacional,FSEI-2461-2022,supplier
Sistemas de Energía Internacional,FSEI-2462-2022,supplier
Sistemas de Energía Internacional,FSEI-2463-2022,supplier
Sistemas de Energía Internacional,FSEI-2502-2022,supplier
Sistemas de Energía Internacional,FSEI-2504-2022,supplier
Sistemas de Energía Internacional,FSEI-2507-2022,supplier
Sistemas de Energía Internacional,FSEI-2605-2022,supplier
Sistemas de Energía Internacional,FSEI-2443-2022,supplier
Sistemas de Energía Internacional,FSEI-2444-2022,supplier
Sistemas de Energía Internacional,FSEI-2445-2022,supplier
Sistemas de Energía Internacional,FSEI-2446-2022,supplier
Sistemas de Energía Internacional,FSEI-2447-2022,supplier
Sistemas de Energía Internacional,FSEI-2492-2022,supplier
Sistemas de Energía Internacional,FSEI-2449-2022,supplier
Sistemas de Energía Internacional,FSEI-2478-2022,supplier
Sistemas de Energía Internacional,FSEI-2458-2022,supplier
Sistemas de Energía Internacional,FSEI-2460-2022,supplier
Sistemas de Energía Internacional,FSEI-2386-2022,supplier
Sistemas de Energía Internacional,FSEI-2387-2022,supplier
Sistemas de Energía Internacional,FSEI-2470-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-667-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-668-2022,supplier
Sistemas de Energía Internacional,FSEI-2485-2022,supplier
Sistemas de Energía Internacional,FSEI-2490-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-664-2022,supplier
Sistemas de Energía Internacional,FSEI-2403-2022,supplier
Sistemas de Energía Internacional,FSEI-2409-2022,supplier
Sistemas de Energía Internacional,FSEI-2464-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-730-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-731-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-732-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-733-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-734-2022,supplier
Sistemas de Energía Internacional,FSEI-2308-2022,supplier
Sistemas de Energía Internacional,FSEI-2467-2022,supplier
Sistemas de Energía Internacional,FSEI-2501-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-729-2022,supplier
Gentor Servicios,FGS-613-2022,supplier
Gentor Servicios,FGS-595-2022,supplier
Sistemas de Energía Internacional,FSEI-2503-2022,supplier
Sistemas de Energía Internacional,FSEI-2505-2022,supplier
Sistemas de Energía Internacional,FSEI-2510-2022,supplier
SSNL Servicios Sustentables NL,FBNL-957-2022,supplier
Sistemas de Energía Internacional,FSEI-2603-2022,supplier
Sistemas de Energía Internacional,FSEI-2610-2022,supplier
SSNL Servicios Sustentables NL,FBNL-857-2022,supplier
Sistemas de Energía Internacional,FSEI-2646-2022,supplier
Sistemas de Energía Internacional,FSEI-2652-2022,supplier
Sistemas de Energía Internacional,FSEI-2653-2022,supplier
SSNL Servicios Sustentables NL,FBNL-854-2022,supplier
SSNL Servicios Sustentables NL,FBNL-885-2022,supplier
Sistemas de Energía Internacional,FSEI-2657-2022,supplier
Sistemas de Energía Internacional,FSEI-2658-2022,supplier
Gentor Servicios,FGS-612-2022,supplier
Sistemas de Energía Internacional,FSEI-2655-2022,supplier
Sistemas de Energía Internacional,FSEI-2656-2022,supplier
Gentor Servicios,AGSE-20-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,AECO-20-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,AECO-21-2022,supplier
SSNL Servicios Sustentables NL,FBNL-958-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,AECO-19-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-690-2022,supplier
SSNL Servicios Sustentables NL,FBNL-959-2022,supplier
SSNL Servicios Sustentables NL,FBNL-960-2022,supplier
SSNL Servicios Sustentables NL,FBNL-961-2022,supplier
SSNL Servicios Sustentables NL,FBNL-962-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-457-2022,supplier
SSNL Servicios Sustentables NL,FBNL-964-2022,supplier
SSNL Servicios Sustentables NL,FBNL-965-2022,supplier
SSNL Servicios Sustentables NL,FBNL-966-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-398-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-399-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-691-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-665-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-666-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-460-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-461-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-462-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-459-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-463-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-464-2022,supplier
Gentor,FGEN-1106-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-792-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-793-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-794-2022,supplier
Gentor Servicios,FGS-608-2022,supplier
SERVICIOS CORPORATIVOS GENTOR,2608,supplier
SERVICIOS CORPORATIVOS GENTOR,2609,supplier
Sistemas de Energía Internacional,FSEI-2748-2022,supplier
Sistemas de Energía Internacional,FSEI-2745-2022,supplier
Seisa Servicios y Tecnología,FSST-196-2022,supplier
Sistemas de Energía Internacional,FSEI-2558-2022,supplier
Sistemas de Energía Internacional,FSEI-2547-2022,supplier
Sistemas de Energía Internacional,FSEI-2549-2022,supplier
SSNL Servicios Sustentables NL,FBNL-861-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-458-2022,supplier
Sistemas de Energía Internacional,FSEI-2749-2022,supplier
SSNL Servicios Sustentables NL,FBNL-835-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-714-2022,supplier
SSNL Servicios Sustentables NL,FBNL-935-2022,supplier
Sistemas de Energía Internacional,FSEI-2750-2022,supplier
SSNL Servicios Sustentables NL,FBNL-936-2022,supplier
SSNL Servicios Sustentables NL,FBNL-943-2022,supplier
SSNL Servicios Sustentables NL,FBNL-944-2022,supplier
SSNL Servicios Sustentables NL,FBNL-929-2022,supplier
SSNL Servicios Sustentables NL,FBNL-859-2022,supplier
SSNL Servicios Sustentables NL,FBNL-907-2022,supplier
SSNL Servicios Sustentables NL,FBNL-826-2022,supplier
Sistemas de Energía Internacional,FSEI-2569-2022,supplier
Sistemas de Energía Internacional,FSEI-2751-2022,supplier
Gentor,FGEN-1119-2022,supplier
Gentor,FGEN-1107-2022,supplier
Gentor,FGEN-1108-2022,supplier
Gentor,FGEN-1110-2022,supplier
Seisa Servicios y Tecnología,FSST-197-2022,supplier
Seisa Servicios y Tecnología,FSST-198-2022,supplier
Seisa Servicios y Tecnología,FSST-199-2022,supplier
Seisa Servicios y Tecnología,FSST-200-2022,supplier
Seisa Servicios y Tecnología,FSST-201-2022,supplier
Gentor Servicios,FGS-614-2022,supplier
CHP,2602,supplier
CHP,2603,supplier
Ingenieria y Mejoramiento Ambiental,FHYD-789-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-786-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-795-2022,supplier
Inge y Mejor Ambiental S.A. de C.V.,FHYD-798-2022,supplier
Gentor,FGEN-1121-2022,supplier
SSNL Servicios Sustentables NL,FBNL-950-2022,supplier
Gentor,FGEN-1122-2022,supplier
Gentor,FGEN-1123-2022,supplier
SSNL Servicios Sustentables NL,FBNL-982-2022,supplier
SSNL Servicios Sustentables NL,FBNL-981-2022,supplier
SSNL Servicios Sustentables NL,FBNL-983-2022,supplier
SSNL Servicios Sustentables NL,FBNL-967-2022,supplier
SSNL Servicios Sustentables NL,FBNL-901-2022,supplier
SSNL Servicios Sustentables NL,FBNL-984-2022,supplier
Sistemas de Energía Internacional,FSEI-2587-2022,supplier
Sistemas de Energía Internacional,FSEI-2583-2022,supplier
Sistemas de Energía Internacional,FSEI-2372-2022,supplier
Seisa Servicios y Tecnología,FSST-185-2022,supplier
Sistemas de Energía Internacional,FSEI-2559-2022,supplier
Seisa Servicios y Tecnología,FSST-187-2022,supplier
Sistemas de Energía Internacional,FSEI-2551-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-466-2022,supplier
SSNL Servicios Sustentables NL,FBNL-798-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-467-2022,supplier
Sistemas de Energía Internacional,FSEI-2572-2022,supplier
Seisa Servicios y Tecnología,ASST-14-2022,supplier
Servicios Corporativos Gentor S.A. de C.,2606,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-709-2022,supplier
SSNL Servicios Sustentables NL,FBNL-976-2022,supplier
"Land Operation, S.A. de C.V.",FLAN-164-2022,supplier
Sistemas de Energía Internacional,FSEI-2725-2022,supplier
CHP,2610,supplier
"Land Operation, S.A. de C.V.",FLAN-161-2022,supplier
SSNL Servicios Sustentables NL,FBNL-974-2022,supplier
SSNL Servicios Sustentables NL,FBNL-973-2022,supplier
Sistemas de Energía Internacional,FSEI-2735-2022,supplier
Sistemas de Energía Internacional,FSEI-2734-2022,supplier
Sistemas de Energía Internacional,FSEI-2380-2022,supplier
Sistemas de Energía Internacional,FSEI-2729-2022,supplier
Sistemas de Energía Internacional,FSEI-2730-2022,supplier
Sistemas de Energía Internacional,FSEI-2731-2022,supplier
Sistemas de Energía Internacional,FSEI-2732-2022,supplier
Sistemas de Energía Internacional,FSEI-2733-2022,supplier
SSNL Servicios Sustentables NL,FBNL-969-2022,supplier
SSNL Servicios Sustentables NL,ABNL-92-2022,supplier
SSNL Servicios Sustentables NL,FBNL-985-2022,supplier
SSNL Servicios Sustentables NL,FBNL-986-2022,supplier
SSNL Servicios Sustentables NL,ABNL-77-2022,supplier
SSNL Servicios Sustentables NL,ABNL-107-2022,supplier
SSNL Servicios Sustentables NL,ABNL-102-2022,supplier
Sistemas de Energía Internacional,ASEI-228-2022,supplier
Sistemas de Energía Internacional,FSEI-2589-2022,supplier
Sistemas de Energía Internacional,FSEI-2590-2022,supplier
Sistemas de Energía Internacional,FSEI-2592-2022,supplier
Sistemas de Energía Internacional,FSEI-2595-2022,supplier
Sistemas de Energía Internacional,FSEI-2596-2022,supplier
Sistemas de Energía Internacional,FSEI-2597-2022,supplier
Sistemas de Energía Internacional,FSEI-2598-2022,supplier
Sistemas de Energía Internacional,FSEI-2599-2022,supplier
Sistemas de Energía Internacional,FSEI-2600-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-386-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-381-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-382-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-383-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-384-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-385-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-387-2022,supplier
Gentor Servicios,FGS-618-2022,supplier
Gentor Servicios,FGS-619-2022,supplier
SSNL Servicios Sustentables NL,ABNL-106-2022,supplier
SSNL Servicios Sustentables NL,ABNL-105-2022,supplier
Sistemas de Energía Internacional,FSEI-2753-2022,supplier
Sistemas de Energía Internacional,FSEI-2743-2022,supplier
Sistemas de Energía Internacional,ASEI-211-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-710-2022,supplier
Sistemas de Energía Internacional,ASEI-209-2022,supplier
Gentor Servicios,AGSE-21-2022,supplier
Sistemas de Energía Internacional,ASEI-215-2022,supplier
Sistemas de Energía Internacional,FSEI-2754-2022,supplier
Sistemas de Energía Internacional,ASEI-222-2022,supplier
Sistemas de Energía Internacional,FSEI-2626-2022,supplier
Sistemas de Energía Internacional,FSEI-2627-2022,supplier
Sistemas de Energía Internacional,ASEI-227-2022,supplier
Sistemas de Energía Internacional,ASEI-223-2022,supplier
Sistemas de Energía Internacional,ASEI-224-2022,supplier
Sistemas de Energía Internacional,ASEI-225-2022,supplier
Sistemas de Energía Internacional,ASEI-226-2022,supplier
SSNL Servicios Sustentables NL,FBNL-987-2022,supplier
SSNL Servicios Sustentables NL,FBNL-988-2022,supplier
SSNL Servicios Sustentables NL,FBNL-989-2022,supplier
SSNL Servicios Sustentables NL,FBNL-990-2022,supplier
SSNL Servicios Sustentables NL,ABNL-93-2022,supplier
SSNL Servicios Sustentables NL,FBNL-991-2022,supplier
Sistemas de Energía Internacional,ASEI-221-2022,supplier
Sistemas de Energía Internacional,FSEI-2493-2022,supplier
Sistemas de Energía Internacional,FSEI-2494-2022,supplier
SSNL Servicios Sustentables NL,FBNL-992-2022,supplier
SSNL Servicios Sustentables NL,FBNL-993-2022,supplier
Sistemas de Energía Internacional,FSEI-2288-2022,supplier
SSNL Servicios Sustentables NL,FBNL-994-2022,supplier
SSNL Servicios Sustentables NL,FBNL-995-2022,supplier
Ingenieria y Mejoramiento Ambiental,FHYD-773-2022,supplier
Ingenieria y Mejoramiento Ambiental,FHYD-774-2022,supplier
"Land Operation, S.A. de C.V.",FLAN-162-2022,supplier
"Land Operation, S.A. de C.V.",FLAN-163-2022,supplier
"Land Operation, S.A. de C.V.",FLAN-166-2022,supplier
"Land Operation, S.A. de C.V.",FLAN-165-2022,supplier
"Land Operation, S.A. de C.V.",FLAN-167-2022,supplier
Sistemas de Energía Internacional,FSEI-2612-2022,supplier
Sistemas de Energía Internacional,FSEI-2613-2022,supplier
Sistemas de Energía Internacional,FSEI-2614-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-711-2022,supplier
Sistemas de Energía Internacional,FSEI-2617-2022,supplier
Sistemas de Energía Internacional,FSEI-2618-2022,supplier
Sistemas de Energía Internacional,FSEI-2619-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-388-2022,supplier
Gentor,FGEN-1111-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-468-2022,supplier
Domos Telecomunicaciones S.A. de C.V.,FDT-469-2022,supplier
Sistemas de Energía Internacional,ASEI-207-2022,supplier
Sistemas de Energía Internacional,ASEI-203-2022,supplier
Sistemas de Energía Internacional,ASEI-208-2022,supplier
Sistemas de Energía Internacional,ASEI-204-2022,supplier
Sistemas de Energía Internacional,ASEI-216-2022,supplier
Sistemas de Energía Internacional,FSEI-2641-2022,supplier
Sistemas de Energía Internacional,FSEI-2643-2022,supplier
"Land Operation, S.A. de C.V.",FLAN-168-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-395-2022,supplier
"Land Operation, S.A. de C.V.",FLAN-169-2022,supplier
Sistemas de Energía Internacional,FSEI-2659-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-396-2022,supplier
SERVICIOS CORPORATIVOS GENTOR,2607,supplier
"Environment & Society, S.A. de C.V.",FEAS-397-2022,supplier
SSNL Servicios Sustentables NL,FBNL-952-2022,supplier
SSNL Servicios Sustentables NL,FBNL-953-2022,supplier
SSNL Servicios Sustentables NL,FBNL-951-2022,supplier
SSNL Servicios Sustentables NL,FBNL-954-2022,supplier
Sistemas de Energía Internacional,FSEI-2575-2022,supplier
SSNL Servicios Sustentables NL,FBNL-968-2022,supplier
Gentor Servicios,AGSE-24-2022,supplier
Gentor Servicios,AGSE-22-2022,supplier
Seisa Servicios y Tecnología,FSST-189-2022,supplier
Sistemas de Energía Internacional,FSEI-2516-2022,supplier
Sistemas de Energía Internacional,FSEI-2574-2022,supplier
Sistemas de Energía Internacional,FSEI-2430-2022,supplier
Seisa Servicios y Tecnología,FSST-190-2022,supplier
Seisa Servicios y Tecnología,FSST-191-2022,supplier
Gentor Servicios,AGSE-23-2022,supplier
Seisa Servicios y Tecnología,FSST-192-2022,supplier
Seisa Servicios y Tecnología,FSST-193-2022,supplier
Sistemas de Energía Internacional,FSEI-2573-2022,supplier
Gentor,FGEN-1125-2022,supplier
Gentor,FGEN-1126-2022,supplier
Gentor,FGEN-1127-2022,supplier
Gentor,FGEN-1128-2022,supplier
Sistemas de Energía Internacional,FSEI-2550-2022,supplier
Sistemas de Energía Internacional,FSEI-2554-2022,supplier
Sistemas de Energía Internacional,FSEI-2407-2022,supplier
Sistemas de Energía Internacional,FSEI-2623-2022,supplier
Sistemas de Energía Internacional,ASEI-205-2022,supplier
Sistemas de Energía Internacional,FSEI-2624-2022,supplier
Sistemas de Energía Internacional,FSEI-2628-2022,supplier
Gentor Servicios,FGS-624-2022,supplier
Sistemas de Energía Internacional,FSEI-2625-2022,supplier
Sistemas de Energía Internacional,FSEI-2629-2022,supplier
Sistemas de Energía Internacional,FSEI-2630-2022,supplier
Sistemas de Energía Internacional,FSEI-2631-2022,supplier
Sistemas de Energía Internacional,FSEI-2632-2022,supplier
Sistemas de Energía Internacional,FSEI-2633-2022,supplier
Gentor,FGEN-1129-2022,supplier
Sistemas de Energía Internacional,FSEI-2634-2022,supplier
Sistemas de Energía Internacional,ASEI-206-2022,supplier
Sistemas de Energía Internacional,FSEI-2635-2022,supplier
Sistemas de Energía Internacional,FSEI-2636-2022,supplier
Seisa Servicios y Tecnología,FSST-188-2022,supplier
Sistemas de Energía Internacional,ASEI-210-2022,supplier
Sistemas de Energía Internacional,ASEI-212-2022,supplier
Sistemas de Energía Internacional,ASEI-213-2022,supplier
Sistemas de Energía Internacional,ASEI-214-2022,supplier
Sistemas de Energía Internacional,FSEI-2637-2022,supplier
Sistemas de Energía Internacional,FSEI-2651-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-393-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-389-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-390-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-391-2022,supplier
"Environment & Society, S.A. de C.V.",FEAS-394-2022,supplier
Sistemas de Energía Internacional,FSEI-2756-2022,supplier
Sistemas de Energía Internacional,FSEI-2424-2022,supplier
SSNL Servicios Sustentables NL,FBNL-997-2022,supplier
SSNL Servicios Sustentables NL,FBNL-996-2022,supplier
Rec y Disp de Desechos Amb S.A. de C.V.,FECO-712-2022,supplier
SSNL Servicios Sustentables NL,FBNL-999-2022,supplier
SSNL Servicios Sustentables NL,FBNL-998-2022,supplier
Gentor,FGEN-1034-2022,supplier
Bionergía de Nuevo León,FBNL-1001-2022,supplier
